id,name,value,stage,utm_source,utm_medium,utm_campaign,expected_close_date,actual_close_date,created_at,updated_at,notes,salesperson,close_reason,company_id,reported_source
365,"Quality Products and Machine, LLC",47410.0,closed_won,,Paid Search,,,2025-05-30,2026-01-23 20:51:58,2026-01-23 20:51:58,,Nate Steele,,,
366,MAX Series - Quest Laser Cut,17307.85,closed_won,,Paid Search,,,2025-05-13,2026-01-23 20:51:59,2026-01-23 20:51:59,,Nate Steele,,,
367,SHOPIFY - #1011,13695.0,closed_won,,Paid Search,,,2025-03-07,2026-01-23 20:51:59,2026-01-23 20:51:59,,Josh Hubbard,,,
368,SHOPIFY - #1012,11895.0,closed_won,,Paid Search,,,2025-03-24,2026-01-23 20:51:59,2026-01-23 20:51:59,,Josh Hubbard,,,
369,SHOPIFY - #1014,24290.0,closed_won,,Paid Search,,,2025-04-21,2026-01-23 20:51:59,2026-01-23 20:51:59,,Josh Hubbard,,,
370,SHOPIFY - #1006,30235.0,closed_won,,Paid Search,,,2024-10-30,2026-01-23 20:51:59,2026-01-23 20:51:59,,Josh Hubbard,,,
371,MAX Series - Hohmann & Barnard,24945.25,closed_won,,Paid Search,,,2025-04-03,2026-01-23 20:51:59,2026-01-23 20:51:59,,Nate Steele,,,
372,MAX Series - Hill Group,43556.4,closed_lost,,Paid Search,,,2025-10-03,2026-01-23 20:51:59,2026-01-23 20:51:59,,Nate Steele,,,
373,MAX Series - Preferred MFG,19498.5,closed_lost,,Paid Search,,,2025-10-03,2026-01-23 20:51:59,2026-01-23 20:51:59,,Nate Steele,,,
374,MAX Series - Cooper EQ,25117.5,closed_lost,,Paid Search,,,2025-10-02,2026-01-23 20:51:59,2026-01-23 20:51:59,,Nate Steele,,,
375,VELODYNE SYSTEMS,36385.0,closed_lost,,Paid Search,,,2025-10-02,2026-01-23 20:51:59,2026-01-23 20:51:59,,Nate Steele,,,
376,MAX Series - SSL Industries,18495.0,negotiation,,Paid Search,,2025-10-31,,2026-01-23 20:51:59,2026-01-23 20:51:59,,Ty Murphree,,,
377,MAX Series - AEBI Schmidt,19995.0,closed_won,,Paid Search,,,2025-08-07,2026-01-23 20:51:59,2026-01-23 20:51:59,,Ray Bishop,,,
378,MAX Series - SMART,22193.35,closed_lost,,Paid Search,,,2025-10-03,2026-01-23 20:51:59,2026-01-23 20:51:59,,Nate Steele,,,
379,SHOPIFY - #1010,13695.0,closed_won,,Paid Search,,,2025-02-25,2026-01-23 20:51:59,2026-01-23 20:51:59,,Josh Hubbard,,,
380,"MAX Series - JF Taylor, Inc",21436.9,closed_lost,,Paid Search,,,2025-10-03,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
381,MAX/PRO - Southern States Machinery,41140.0,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
382,MAX Series - Matthews Industries,308104.5,closed_lost,,Paid Search,,,2025-10-02,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
383,MAX Series - Caliper Studio,14559.8,closed_won,,Paid Search,,,2025-02-12,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
384,MAX Series - Machina Labs,45990.0,closed_won,,Paid Search,,,2025-02-12,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
385,MAX Series - Demountable Concepts,36892.9,closed_lost,,Paid Search,,,2025-10-03,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
386,MAX Series - MMT,76934.8,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
387,MAX Series - Premier PV,31899.6,closed_lost,,Paid Search,,,2025-10-02,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
388,Morton Industries - Gladwin MAX SERIES,41817.8,negotiation,,Paid Search,,2026-03-17,,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
389,MAX Series - Dramco,22560.1,closed_lost,,Paid Search,,,2025-10-07,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
390,MAX Series - Lift Inc.,72821.2,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
391,MAX Series - GA Braun,82910.0,closed_lost,,Paid Search,,,2025-10-02,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
392,SPEEDLOADER - Mazzella,5395.0,closed_lost,,Paid Search,,,2025-10-07,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
393,MAX Series - Rain Tech Oklahoma,21601.45,closed_won,,Paid Search,,,2025-02-03,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
394,MAX SERIES - SUPERIOR DUCT FABRICATION,39565.0,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:52:00,2026-01-23 20:52:00,,Josh Hubbard,,,
395,STACK MAX - US Extruders,15018.05,closed_lost,,Paid Search,,,2025-02-16,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
396,MAX Series - PowerTec Global,36458.0,closed_won,,Paid Search,,,2025-01-03,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
397,STACK MAX - Gladwin,324640.0,closed_won,,Paid Search,,,2025-01-07,2026-01-23 20:52:00,2026-01-23 20:52:00,,Nate Steele,,,
398,"STACK MAX - Alloy Specialties, Inc",59055.0,closed_won,,Paid Search,,,2025-01-27,2026-01-23 20:52:01,2026-01-23 20:52:01,,Nate Steele,,,
399,MAX Series - Dant Clayton,40000.0,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:52:01,2026-01-23 20:52:01,,Nate Steele,,,
400,MAX Series - Southshore Controls,62213.8,closed_won,,Paid Search,,,2025-01-07,2026-01-23 20:52:01,2026-01-23 20:52:01,,Nate Steele,,,
401,PRO Series - MFMRS,21316.4,closed_lost,,Paid Search,,,2024-11-14,2026-01-23 20:52:01,2026-01-23 20:52:01,,Nate Steele,,,
402,MAX Series - WRICO,32322.35,closed_lost,,Paid Search,,,2025-10-07,2026-01-23 20:52:01,2026-01-23 20:52:01,,Nate Steele,,,
403,MAX Series - United Airlines,30645.5,closed_won,,Paid Search,,,2025-03-11,2026-01-23 20:52:01,2026-01-23 20:52:01,,Nate Steele,,,
404,MAX SERIES - Advics,33190.0,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:52:01,2026-01-23 20:52:01,,Josh Hubbard,,,
405,PRO SERIES - Advics,23790.0,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:52:01,2026-01-23 20:52:01,,Josh Hubbard,,,
406,MAX STACK - FlaktGroup,79445.0,closed_won,,Paid Search,,,2025-01-03,2026-01-23 20:52:01,2026-01-23 20:52:01,,Nate Steele,,,
407,MAX - Byers Precision,75218.0,closed_won,,Paid Search,,,2025-01-07,2026-01-23 20:52:01,2026-01-23 20:52:01,,Nate Steele,,,
408,STACK MAX: ASC - ES,79186.7,closed_won,,Paid Search,,,2025-01-22,2026-01-23 20:52:01,2026-01-23 20:52:01,,Nate Steele,,,
409,STACK MAX - Paddock Industries,79303.0,closed_won,,Paid Search,,,2024-10-31,2026-01-23 20:52:01,2026-01-23 20:52:01,,Nate Steele,,,
410,MAX Series - Bally,36165.0,closed_won,,Paid Search,,,2024-10-10,2026-01-23 20:52:01,2026-01-23 20:52:01,,Josh Hubbard,,,
411,MAX Series- MAZZELLA,46950.0,closed_won,,Paid Search,,,2024-10-02,2026-01-23 20:52:01,2026-01-23 20:52:01,,Josh Hubbard,,,
412,Shell Corporation (Motion) - MAX SERIES,19564.85,closed_won,,Paid Search,,,2024-10-02,2026-01-23 20:52:01,2026-01-23 20:52:01,,Nate Steele,,,
413,CoCo Metal Craft,39262.0,closed_won,,Paid Search,,,2024-10-09,2026-01-23 20:52:01,2026-01-23 20:52:01,,Nate Steele,,,
414,MAX Series - Eric Miller,102918.1,closed_won,,Paid Search,,,2025-01-09,2026-01-23 20:52:02,2026-01-23 20:52:02,,Nate Steele,,,
415,MAX SERIES - Blok-Loc,41190.0,closed_won,,Paid Search,,,2024-11-11,2026-01-23 20:52:02,2026-01-23 20:52:02,,Josh Hubbard,,,
416,MAX Series- Welage,35190.0,closed_won,,Paid Search,,,2025-02-12,2026-01-23 20:52:02,2026-01-23 20:52:02,,Josh Hubbard,,,
417,PRO SERIES - Henry Construction,35985.0,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:52:02,2026-01-23 20:52:02,,Josh Hubbard,,,
418,PRO SERIES - DIGITAL DESIGN,31800.0,closed_won,,Paid Search,,,2024-08-02,2026-01-23 20:52:02,2026-01-23 20:52:02,,Josh Hubbard,,,
419,MAX SERIES - SUPERIOR DUCT,28900.0,closed_won,,Paid Search,,,2024-08-12,2026-01-23 20:52:02,2026-01-23 20:52:02,,Josh Hubbard,,,
420,PRO SERIES - WAGNER ROOFING COMPANY,34230.0,closed_won,,Paid Search,,,2024-07-15,2026-01-23 20:52:02,2026-01-23 20:52:02,,Josh Hubbard,,,
421,MAX SERIES - MSC DIRECT,19500.0,closed_won,,Paid Search,,,2024-07-02,2026-01-23 20:52:02,2026-01-23 20:52:02,,Ray Bishop,,,
422,MAX SERIES - T&T INDUSTRIAL,101500.0,closed_won,,Paid Search,,,2024-05-31,2026-01-23 20:52:02,2026-01-23 20:52:02,,Josh Hubbard,,,
423,MAX SERIES - MARION MOLD,46550.0,closed_won,,Paid Search,,,2024-05-29,2026-01-23 20:52:02,2026-01-23 20:52:02,,Ray Bishop,,,
424,MAX SERIES - SUPERIOR INDUSTRIAL,42300.0,closed_won,,Paid Search,,,2024-05-22,2026-01-23 20:52:02,2026-01-23 20:52:02,,Ray Bishop,,,
425,MAX SERIES - ALLOY SPECIALTIES,40750.0,closed_won,,Paid Search,,,2024-06-12,2026-01-23 20:52:02,2026-01-23 20:52:02,,Josh Hubbard,,,
426,MAX SERIES - BROADWIND 0.1,21900.0,closed_won,,Paid Search,,,2024-03-20,2026-01-23 20:52:02,2026-01-23 20:52:02,,Josh Hubbard,,,
427,MAX SERIES - SUPERIOR INDUSTRIES,66200.0,closed_won,,Paid Search,,,2024-03-21,2026-01-23 20:52:02,2026-01-23 20:52:02,,Josh Hubbard,,,
428,MAX SERIES - COPERION K-TRON,55550.0,closed_won,,Paid Search,,,2024-05-20,2026-01-23 20:52:02,2026-01-23 20:52:02,,Josh Hubbard,,,
429,MAX SERIES - A.C.E.S,32200.0,closed_won,,Paid Search,,,2024-04-29,2026-01-23 20:52:02,2026-01-23 20:52:02,,Josh Hubbard,,,
430,MAX SERIES - CENTERLINE FABRICATION,30750.0,closed_won,,Paid Search,,,2024-05-29,2026-01-23 20:52:03,2026-01-23 20:52:03,,Ray Bishop,,,
431,MAX SERIES - HOHMANN AND BARNARD,80500.0,closed_won,,Paid Search,,,2024-04-03,2026-01-23 20:52:03,2026-01-23 20:52:03,,Josh Hubbard,,,
432,MAX SERIES - VAST SPACE,21500.0,closed_won,,Paid Search,,,2024-02-15,2026-01-23 20:52:03,2026-01-23 20:52:03,,Josh Hubbard,,,
433,MAX SERIES - SLB,72300.0,closed_won,,Paid Search,,,2024-02-29,2026-01-23 20:52:03,2026-01-23 20:52:03,,Josh Hubbard,,,
434,MAX SERIES - MILLER METAL,43950.0,closed_won,,Paid Search,,,2024-04-29,2026-01-23 20:52:03,2026-01-23 20:52:03,,Josh Hubbard,,,
435,MAX SERIES - BROADWIND,24650.0,closed_won,,Paid Search,,,2024-02-14,2026-01-23 20:52:03,2026-01-23 20:52:03,,Josh Hubbard,,,
436,MAX SERIES - WILDKAT PRECISION,22300.0,closed_won,,Paid Search,,,2024-06-11,2026-01-23 20:52:03,2026-01-23 20:52:03,,Josh Hubbard,,,
437,MAX SERIES - RA METALS,175900.0,closed_won,,Paid Search,,,2024-05-24,2026-01-23 20:52:03,2026-01-23 20:52:03,,Josh Hubbard,,,
438,MAX SERIES - Precision Tube,30225.0,closed_won,,Paid Search,,,2024-02-20,2026-01-23 20:52:03,2026-01-23 20:52:03,,Josh Hubbard,,,
439,MAX SERIES - CAP,26900.0,closed_won,,Paid Search,,,2024-03-22,2026-01-23 20:52:03,2026-01-23 20:52:03,,Josh Hubbard,,,
440,MAX SERIES - HAYES,30332.54,closed_won,,Paid Search,,,2024-01-19,2026-01-23 20:52:03,2026-01-23 20:52:03,,Josh Hubbard,,,
441,MAX SERIES - CG MACHINE,29700.0,closed_won,,Paid Search,,,2024-01-10,2026-01-23 20:52:03,2026-01-23 20:52:03,,Josh Hubbard,,,
442,MAX SERIES - HOGAN CONSTRUCTION,77500.0,closed_won,,Paid Search,,,2024-01-11,2026-01-23 20:52:03,2026-01-23 20:52:03,,Josh Hubbard,,,
443,MAX SERIES - MARTINREA,182473.0,closed_won,,Paid Search,,,2024-05-30,2026-01-23 20:52:03,2026-01-23 20:52:03,,Josh Hubbard,,,
444,MAX Series - Raymond Carolina Handling,33426.0,new_deal,,Organic Search,,2026-02-11,,2026-01-23 20:52:03,2026-01-23 20:52:03,,Nate Steele,,,
445,MAX Series | CDT Construction Inc,19195.0,proposal,,Organic Search,,2026-02-04,,2026-01-23 20:52:04,2026-01-23 20:52:04,,Ty Murphree,,,
446,MAX Series | Tristar Metals TN,19995.0,proposal,,Organic Search,,2026-01-28,,2026-01-23 20:52:04,2026-01-23 20:52:04,,Ty Murphree,,,
447,Max Series | KES Global,194869.2,proposal,,Organic Search,,2026-01-21,,2026-01-23 20:52:04,2026-01-23 20:52:04,,Ty Murphree,,,
448,Max Series | Fulcrum Technologies,83325.0,proposal,,Organic Search,,2026-01-21,,2026-01-23 20:52:04,2026-01-23 20:52:04,,Ty Murphree,,,
449,Max Series | Kelley Engineering Equipment,35076.25,closed_won,,Organic Search,,,2026-01-07,2026-01-23 20:52:04,2026-01-23 20:52:04,,Ty Murphree,,,
450,Pro Series | Daniel Hendricks,18246.0,proposal,,Organic Search,,2026-01-15,,2026-01-23 20:52:04,2026-01-23 20:52:04,,Ty Murphree,,,
451,MAX Series - Chatsworth Products,237667.5,closed_won,,Organic Search,,,2026-01-01,2026-01-23 20:52:04,2026-01-23 20:52:04,,Nate Steele,,,
452,MAX Series | Arc Right,29930.63,proposal,,Organic Search,,2025-12-31,,2026-01-23 20:52:04,2026-01-23 20:52:04,,Ty Murphree,,,
453,MAX SERIES | Dynamic Metal,27555.0,negotiation,,Organic Search,,2025-12-26,,2026-01-23 20:52:04,2026-01-23 20:52:04,,Ty Murphree,,,
454,MAX Series | Osprey Filters,32152.3,closed_won,,Organic Search,,,2025-12-05,2026-01-23 20:52:04,2026-01-23 20:52:04,,Ty Murphree,,,
455,MAX Series | A-LOC Machine,16505.66,new_deal,,Organic Search,,2026-01-09,,2026-01-23 20:52:04,2026-01-23 20:52:04,,Nate Steele,,,
456,MAX CART | Arktura,45750.0,negotiation,,Organic Search,,2025-12-21,,2026-01-23 20:52:04,2026-01-23 20:52:04,,Ty Murphree,,,
457,MAX Series | Sage Mechanical,20892.5,closed_won,,Organic Search,,,2025-11-24,2026-01-23 20:52:04,2026-01-23 20:52:04,,Ty Murphree,,,
458,MAX Series | Bonland HVAC,112650.0,negotiation,,Organic Search,,2025-12-21,,2026-01-23 20:52:04,2026-01-23 20:52:04,,Ty Murphree,,,
459,Penn Sheet Metal,47444.4,proposal,,Organic Search,,2025-12-20,,2026-01-23 20:52:04,2026-01-23 20:52:04,,Ty Murphree,,,
460,MAX Series - Peterson Weld,71221.25,new_deal,,Organic Search,,2025-12-17,,2026-01-23 20:52:04,2026-01-23 20:52:04,,Nate Steele,,,
461,MAX SERIES | Robert,35852.5,closed_lost,,Organic Search,,,2025-12-02,2026-01-23 20:52:04,2026-01-23 20:52:04,,Ty Murphree,,,
462,MAX Series - SMART LU 49 JATC,29320.0,new_deal,,Organic Search,,2025-12-14,,2026-01-23 20:52:04,2026-01-23 20:52:04,,Nate Steele,,,
463,MAX Series - Janotta & Herner,42751.0,new_deal,,Organic Search,,2025-12-14,,2026-01-23 20:52:04,2026-01-23 20:52:04,,Nate Steele,,,
464,MAX Series - MKS Construction Group,21669.0,new_deal,,Organic Search,,2025-12-14,,2026-01-23 20:52:05,2026-01-23 20:52:05,,Nate Steele,,,
465,MAX Series - IWEISS,17871.55,closed_won,,Organic Search,,,2025-12-02,2026-01-23 20:52:05,2026-01-23 20:52:05,,Nate Steele,,,
466,MAX Series - Mike Blowers,19435.0,new_deal,,Organic Search,,2025-12-11,,2026-01-23 20:52:05,2026-01-23 20:52:05,,Nate Steele,,,
467,MAX Series - Express Scale,38365.4,new_deal,,Organic Search,,2025-12-10,,2026-01-23 20:52:05,2026-01-23 20:52:05,,Nate Steele,,,
468,Pro Series | Riata Roofing,14416.2,closed_lost,,Organic Search,,,2025-11-17,2026-01-23 20:52:05,2026-01-23 20:52:05,,Ty Murphree,,,
469,MAX SERIES | Montana Fire Pits,29366.2,closed_won,,Organic Search,,,2025-12-23,2026-01-23 20:52:05,2026-01-23 20:52:05,,Ty Murphree,,,
470,MAX Series | NVENT,68675.0,negotiation,,Organic Search,,2025-12-05,,2026-01-23 20:52:05,2026-01-23 20:52:05,,Ty Murphree,,,
471,MAX Series | Sheet Metal Training,26295.0,closed_won,,Organic Search,,,2025-11-13,2026-01-23 20:52:05,2026-01-23 20:52:05,,Ty Murphree,,,
472,Max Series | Copper Pate,40990.0,closed_lost,,Organic Search,,,2025-11-17,2026-01-23 20:52:05,2026-01-23 20:52:05,,Ty Murphree,,,
473,STEELSTACK | Weld Star,16830.15,closed_lost,,Organic Search,,,2026-01-14,2026-01-23 20:52:05,2026-01-23 20:52:05,,Ty Murphree,,,
474,Max Series | Kirk Williams Co,37512.5,closed_lost,,Organic Search,,,2025-11-17,2026-01-23 20:52:05,2026-01-23 20:52:05,,Ty Murphree,,,
475,Max Series | Inventure ENG,23555.0,closed_won,,Organic Search,,,2025-11-05,2026-01-23 20:52:05,2026-01-23 20:52:05,,Ty Murphree,,,
476,MAX Series - KJ Enterprise,27548.65,new_deal,,Organic Search,,2025-11-28,,2026-01-23 20:52:05,2026-01-23 20:52:05,,Nate Steele,,,
477,MAX SERIES | COOL RUNNINGS,21195.0,negotiation,,Organic Search,,2025-11-28,,2026-01-23 20:52:05,2026-01-23 20:52:05,,Ty Murphree,,,
478,MAX Series - Betterton,40375.0,new_deal,,Organic Search,,2025-11-26,,2026-01-23 20:52:05,2026-01-23 20:52:05,,Nate Steele,,,
479,STACK MAX | HELION ENERGY,57485.0,new_deal,,Organic Search,,2025-11-16,,2026-01-23 20:52:05,2026-01-23 20:52:05,,Ray Bishop,,,
480,STEELSTACK | Jeff McPherson,46690.0,closed_lost,,Organic Search,,,2025-11-17,2026-01-23 20:52:05,2026-01-23 20:52:05,,Ty Murphree,,,
481,STEELSTACK | DXPE,19795.5,closed_won,,Organic Search,,,2025-11-19,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ty Murphree,,,
482,STEELSTACK | Schock-MFG,96071.0,closed_won,,Organic Search,,,2025-10-27,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ty Murphree,,,
483,STEELSTACK | 5 x 10 x 8,22967.2,closed_lost,,Organic Search,,,2025-10-30,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ty Murphree,,,
484,STEELSTACK | Professional Fabrications,51985.0,closed_lost,,Organic Search,,,2025-10-15,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ty Murphree,,,
485,STEELSTACK | Tommy Clark,37406.8,closed_won,,Organic Search,,,2025-10-17,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ty Murphree,,,
486,STEELSTACK | Brenthel,35990.0,closed_lost,,Organic Search,,,2025-11-03,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ty Murphree,,,
487,STACK MAX | TWO STATE,24690.0,new_deal,,Organic Search,,2025-11-01,,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ray Bishop,,,
488,MAX SERIES | Interstate Laser,141307.5,negotiation,,Organic Search,,2025-11-01,,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ty Murphree,,,
489,STACK MAX | TNT CNC,45490.0,negotiation,,Organic Search,,2025-10-24,,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ray Bishop,,,
490,STACK MAX | GREG,21995.0,closed_won,,Organic Search,,,2025-11-26,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ty Murphree,,,
491,STACK MAX | DAWSON,17845.0,closed_won,,Organic Search,,,2025-10-03,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ray Bishop,,,
492,STACK MAX | HI-CORP,37190.0,new_deal,,Organic Search,,2025-10-17,,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ray Bishop,,,
493,STACK MAX | TERHERST WELDING AND STEEL,67980.0,new_deal,,Organic Search,,2025-10-16,,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ray Bishop,,,
494,Global Power Components,62485.0,closed_won,,Organic Search,,,2025-09-24,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ray Bishop,,,
495,MAX Series - Louis Froud,42468.2,closed_won,,Organic Search,,,2025-09-30,2026-01-23 20:52:06,2026-01-23 20:52:06,,Nate Steele,,,
496,STACK MAX | ORICS,43290.0,new_deal,,Organic Search,,2025-10-05,,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ray Bishop,,,
497,STACKMAX | GARTH,42585.0,new_deal,,Organic Search,,2025-10-04,,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ray Bishop,,,
498,STACK MAX | HINES ROOFING,21695.0,new_deal,,Organic Search,,2025-09-27,,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ray Bishop,,,
499,STACK MAX | SOLVERS MFG,39390.0,new_deal,,Organic Search,,2025-09-17,,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ray Bishop,,,
500,STACK PRO | CornerStone,20445.0,new_deal,,Organic Search,,2025-09-10,,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ray Bishop,,,
501,STACK MAX | Matthew Fondriest,21545.0,closed_lost,,Organic Search,,,2025-10-14,2026-01-23 20:52:06,2026-01-23 20:52:06,,Ray Bishop,,,
502,STACK MAX | TRUCK CORP LLC,62085.0,new_deal,,Organic Search,,2025-09-04,,2026-01-23 20:52:07,2026-01-23 20:52:07,,Ray Bishop,,,
503,STACK MAX | Heritage Fabrication,18395.0,new_deal,,Organic Search,,2025-08-27,,2026-01-23 20:52:07,2026-01-23 20:52:07,,Ray Bishop,,,
504,STACK MAX | The Shyft Group,250940.0,closed_lost,,Organic Search,,,2025-10-14,2026-01-23 20:52:07,2026-01-23 20:52:07,,Ray Bishop,,,
505,STACK MAX | D & B Fabricators,42990.0,closed_lost,,Organic Search,,,2025-10-14,2026-01-23 20:52:07,2026-01-23 20:52:07,,Ray Bishop,,,
506,STACK MAX | Bradley Iron,42190.0,negotiation,,Organic Search,,2025-08-07,,2026-01-23 20:52:07,2026-01-23 20:52:07,,Ray Bishop,,,
507,STACK MAX | SPACE X,391790.0,closed_lost,,Organic Search,,,2025-10-14,2026-01-23 20:52:07,2026-01-23 20:52:07,,Ray Bishop,,,
508,Nyati Services,29057.2,new_deal,,Organic Search,,2026-02-18,,2026-01-23 20:52:07,2026-01-23 20:52:07,,Nate Steele,,,
509,Dogwood Industries,89730.0,negotiation,,Organic Search,,2025-07-06,,2026-01-23 20:52:07,2026-01-23 20:52:07,,Josh Hubbard,,,
510,Rio Tinto,17995.0,closed_won,,Organic Search,,,2025-06-11,2026-01-23 20:52:07,2026-01-23 20:52:07,,Josh Hubbard,,,
511,University of Arkansas,19772.0,closed_won,,Organic Search,,,2025-06-05,2026-01-23 20:52:07,2026-01-23 20:52:07,,Nate Steele,,,
512,RMG Custom Metal,34990.0,closed_lost,,Organic Search,,,2025-10-13,2026-01-23 20:52:07,2026-01-23 20:52:07,,Josh Hubbard,,,
513,MAX Series - RNC-Co Inc.,16995.0,closed_won,,Organic Search,,,2025-06-11,2026-01-23 20:52:07,2026-01-23 20:52:07,,Nate Steele,,,
514,OLYMPIC STEEL,679830.0,new_deal,,Organic Search,,2025-06-10,,2026-01-23 20:52:07,2026-01-23 20:52:07,,Nate Steele,,,
515,MAX Series - Worth Products,22185.65,closed_lost,,Organic Search,,,2025-10-02,2026-01-23 20:52:07,2026-01-23 20:52:07,,Nate Steele,,,
516,Max Cassettes - Standard Industrial,14771.05,closed_won,,Organic Search,,,2025-05-13,2026-01-23 20:52:07,2026-01-23 20:52:07,,Nate Steele,,,
517,MAX Series - Bender Steel,87793.5,closed_lost,,Organic Search,,,2025-10-03,2026-01-23 20:52:07,2026-01-23 20:52:07,,Nate Steele,,,
518,Hitachi Energy - New Deal,40998.02,closed_won,,Organic Search,,,2025-02-26,2026-01-23 20:52:07,2026-01-23 20:52:07,,Josh Hubbard,,,
519,MAX Series - Standard Industrial,117612.1,closed_won,,Organic Search,,,2025-03-04,2026-01-23 20:52:07,2026-01-23 20:52:07,,Nate Steele,,,
520,MAX Series - Siemens,9267.1,closed_won,,Organic Search,,,2025-03-03,2026-01-23 20:52:07,2026-01-23 20:52:07,,Nate Steele,,,
521,MAX Series - Bauer Welding,22694.85,closed_won,,Organic Search,,,2025-02-28,2026-01-23 20:52:08,2026-01-23 20:52:08,,Nate Steele,,,
522,STACK MAX - Amp-Group,7497.5,closed_won,,Organic Search,,,2024-12-02,2026-01-23 20:52:08,2026-01-23 20:52:08,,Nate Steele,,,
523,MAX Series - Katleman Steel Fabrication,20945.15,closed_won,,Organic Search,,,2024-12-09,2026-01-23 20:52:08,2026-01-23 20:52:08,,Nate Steele,,,
524,STACK MAX - Ithaca Mfg.,41062.7,closed_lost,,Organic Search,,,2024-11-20,2026-01-23 20:52:08,2026-01-23 20:52:08,,Nate Steele,,,
525,MAX SERIES - HITACHI,42049.25,closed_won,,Organic Search,,,2024-11-19,2026-01-23 20:52:08,2026-01-23 20:52:08,,Josh Hubbard,,,
526,MAX Series - CMF,29050.0,closed_won,,Organic Search,,,2024-09-18,2026-01-23 20:52:08,2026-01-23 20:52:08,,Josh Hubbard,,,
527,Metal Components,413278.0,closed_lost,,Organic Search,,,2025-10-06,2026-01-23 20:52:08,2026-01-23 20:52:08,,Nate Steele,,,
528,"Katelman Steel Fabrication, Inc.",20945.15,closed_won,,Organic Search,,,2024-09-24,2026-01-23 20:52:08,2026-01-23 20:52:08,,Nate Steele,,,
529,MAX SERIES - DOOSAN,343160.0,closed_won,,Organic Search,,,2024-06-04,2026-01-23 20:52:08,2026-01-23 20:52:08,,Josh Hubbard,,,
530,MAX SERIES - AMACS,84400.0,closed_won,,Organic Search,,,2024-03-26,2026-01-23 20:52:08,2026-01-23 20:52:08,,Josh Hubbard,,,
531,MAX SERIES - GAT Finishing Systems,29700.0,closed_won,,Organic Search,,,2024-01-23,2026-01-23 20:52:08,2026-01-23 20:52:08,,Josh Hubbard,,,
532,CMS / ERM,38205.75,closed_won,,,,,2026-01-06,2026-01-23 20:52:08,2026-01-23 20:52:08,,Nate Steele,,,
533,MAX Series - Metal Supermarkets,84661.45,closed_lost,,,,,2025-10-06,2026-01-23 20:52:08,2026-01-23 20:52:08,,Nate Steele,,,
534,MAX Series - NWI Fabrication,49124.25,closed_lost,,,,,2025-10-03,2026-01-23 20:52:08,2026-01-23 20:52:08,,Nate Steele,,,
535,TEST- INVOICE INFO,0.1,new_deal,,,,2024-12-26,,2026-01-23 20:52:08,2026-01-23 20:52:08,,Josh Hubbard,,,
536,MAX SERIES - RALPH JONES SHEET METAL,84640.0,closed_won,,,,,2024-04-02,2026-01-23 20:52:08,2026-01-23 20:52:08,,Josh Hubbard,,,
